timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1682941964316,1343,HTTP Request,200,OK,Thread Group 1-24,text,true,,124610,119,91,91,https://www.w3schools.com/,1061,0,850
1682941964807,932,HTTP Request,200,OK,Thread Group 1-48,text,true,,124610,119,94,94,https://www.w3schools.com/,606,0,387
1682941964095,1652,HTTP Request,200,OK,Thread Group 1-13,text,true,,124610,119,93,93,https://www.w3schools.com/,1344,0,1087
1682941964373,1433,HTTP Request,200,OK,Thread Group 1-27,text,true,,124610,119,95,95,https://www.w3schools.com/,1005,0,793
1682941964694,1187,HTTP Request,200,OK,Thread Group 1-43,text,true,,124610,119,98,98,https://www.w3schools.com/,685,0,473
1682941964534,1373,HTTP Request,200,OK,Thread Group 1-35,text,true,,124610,119,98,98,https://www.w3schools.com/,841,0,635
1682941964554,1357,HTTP Request,200,OK,Thread Group 1-36,text,true,,124610,119,97,97,https://www.w3schools.com/,823,0,613
1682941964773,1189,HTTP Request,200,OK,Thread Group 1-47,text,true,,124610,119,99,99,https://www.w3schools.com/,603,0,394
1682941964233,1754,HTTP Request,200,OK,Thread Group 1-20,text,true,,124610,119,99,99,https://www.w3schools.com/,1245,0,980
1682941964134,1927,HTTP Request,200,OK,Thread Group 1-15,text,true,,124610,119,102,102,https://www.w3schools.com/,1293,0,1061
1682941964213,1864,HTTP Request,200,OK,Thread Group 1-19,text,true,,124610,119,102,102,https://www.w3schools.com/,1214,0,953
1682941964453,1723,HTTP Request,200,OK,Thread Group 1-31,text,true,,124610,119,105,105,https://www.w3schools.com/,932,0,713
1682941964048,2215,HTTP Request,200,OK,Thread Group 1-9,text,true,,124610,119,109,109,https://www.w3schools.com/,1391,0,1119
1682941964047,2328,HTTP Request,200,OK,Thread Group 1-6,text,true,,124610,119,114,114,https://www.w3schools.com/,1421,0,1120
1682941964614,1918,HTTP Request,200,OK,Thread Group 1-39,text,true,,124610,119,119,119,https://www.w3schools.com/,1145,0,552
1682941964295,2274,HTTP Request,200,OK,Thread Group 1-23,text,true,,124610,119,121,121,https://www.w3schools.com/,1497,0,872
1682941964048,2602,HTTP Request,200,OK,Thread Group 1-5,text,true,,124610,119,124,124,https://www.w3schools.com/,1772,0,1139
1682941964074,2590,HTTP Request,200,OK,Thread Group 1-12,text,true,,124610,119,124,124,https://www.w3schools.com/,1761,0,1130
1682941964154,2548,HTTP Request,200,OK,Thread Group 1-16,text,true,,124610,119,125,125,https://www.w3schools.com/,1698,0,1060
1682941964474,2238,HTTP Request,200,OK,Thread Group 1-32,text,true,,124610,119,124,124,https://www.w3schools.com/,1409,0,744
